mlbid,name,position,full_name,nickname,dob
110001,Hank Aaron,RF,Henry Louis Aaron ,Hammerin' Hank,"2/5/1934 in Mobile, AL"
110002,Tommie Aaron,1B,Tommie Lee Aaron ,NA,"8/5/1939 in Mobile, AL"
110003,Don Aase,P,Donald William Aase ,NA,"9/8/1954 in Orange, CA"
110004,John Abadie,1B,John Abadie ,NA,"11/4/1854 in Philadelphia, PA"
110005,Ed Abbaticchio,2B,Edward James Abbaticchio ,Batty,"4/15/1877 in Latrobe, PA"
110006,Bert Abbey,P,Bert Wood Abbey ,NA,"11/29/1869 in Essex, VT"
110007,Charlie Abbey,CF,Charles S. Abbey ,NA,"10/14/1866 in Falls City, NE"
110008,Fred Abbott,C,Harry Frederick Abbott ,NA,"10/22/1874 in Versailles, OH"
110009,Jim Abbott,P,James Anthony Abbott ,NA,"9/19/1967 in Flint, MI"
110010,Jeff Abbott,CF,Jeffrey William Abbott ,NA,"8/17/1972 in Atlanta, GA"
110011,Kurt Abbott,SS,Kurt Thomas Abbott ,NA,"6/2/1969 in Zanesville, OH"
110012,Kyle Abbott,P,Lawrence Kyle Abbott ,NA,"2/18/1968 in Newburyport, MA"
110013,Dan Abbott,P,Leander Franklin Abbott ,Big Dan,"3/16/1862 in Portage, OH"
110014,Ody Abbott,CF,Ody Cleon Abbott ,NA,"9/5/1888 in New Eagle, PA"
110015,Paul Abbott,P,Paul David Abbott ,NA,"9/15/1967 in Van Nuys, CA"
110016,Glenn Abbott,P,William Glenn Abbott ,NA,"2/16/1951 in Little Rock, AR"
110017,Al Aber,P,Albert Julius Aber ,Lefty,"7/31/1927 in Cleveland, OH"
110018,Frank Abercrombie,SS,Francis Patterson Abercrombie ,NA,"1/2/1850 in Fort Towson, OK"
110019,Bill Abernathie,P,William Edward Abernathie ,NA,"1/30/1929 in Torrance, CA"
110020,Ted Abernathy,P,Talmadge Lafayette Abernathy ,NA,"10/30/1921 in Bynum, NC"
110021,Ted Abernathy,P,Theodore Wade Abernathy ,NA,"3/6/1933 in Stanley, NC"
110022,Woody Abernathy,P,Virgil Woodrow Abernathy ,NA,"2/1/1915 in Forest City, NC"
110023,Cliff Aberson,LF,Clifford Alexander Aberson ,Kif,"8/28/1921 in Chicago, IL"
110024,Harry Ables,P,Harry Terrell Ables ,Hans,"10/4/1883 in Terrell, TX"
110025,Shawn Abner,CF,Shawn Wesley Abner ,NA,"6/17/1966 in Hamilton, OH"
110026,Cal Abrams,RF,Calvin Ross Abrams ,Abie,"3/2/1924 in Philadelphia, PA"
110027,George Abrams,P,George Allen Abrams ,NA,"11/9/1899 in Seattle, WA"
110028,Johnny Abrego,P,Johnny Ray Abrego ,NA,"7/4/1962 in Corpus Christi, TX"
110029,Bobby Abreu,RF,Bob Kelly Abreu ,El Comedulce,"3/11/1974 in Aragua, Venezuela"
110030,Joe Abreu,3B,Joseph Lawrence Abreu ,NA,"5/24/1913 in Oakland, CA"
110031,Bill Abstein,1B,William Henry Abstein ,Big Bill,"2/2/1883 in St. Louis, MO"
110032,Juan Acevedo,P,Juan Carlos Acevedo ,NA,"5/5/1970 in Ciudad Juarez, Chihuahua, Mexico"
110033,Jim Acker,P,James Justin Acker ,NA,"9/24/1958 in Freer, TX"
110034,Tom Acker,P,Thomas James Acker ,NA,"3/7/1930 in Paterson, NJ"
110035,Fritz Ackley,P,Florian Frederick Ackley ,NA,"4/10/1937 in Hayward, WI"
110036,Merito Acosta,RF,Baldomero Pedro Acosta ,NA,"5/19/1896 in Bauta, Cuba"
110037,Cy Acosta,P,Cecilio Acosta ,NA,"11/22/1946 in El Sabino, Sinaloa, Mexico"
110038,Ed Acosta,P,Eduardo Elixbet Acosta ,NA,"3/9/1944 in Boquete, Panama"
110039,Jose Acosta,P,Jose Acosta ,Acostica,"3/4/1891 in Havana, Cuba"
110040,Mark Acre,P,Mark Robert Acre ,NA,"9/16/1968 in Concord, CA"
110041,Jimmy Adair,SS,James Aubrey Adair ,Choppy,"1/25/1907 in Waxahachie, TX"
110042,Jerry Adair,2B,Kenneth Jerry Adair ,Casper the Friendly Ghost,"12/17/1936 in Sand Springs, OK"
110043,Ace Adams,P,Ace Townsend Adams ,NA,"3/2/1910 in Willows, CA"
